Country,Col.Name,Country.Code,Download.Code
Australia,AUSTRALIA.Standard..Large.Mid.Cap..,AU_A,"60,C,30"
Austria,AUSTRIA.Standard..Large.Mid.Cap..,AT_A,"61,C,30"
Belgium,BELGIUM.Standard..Large.Mid.Cap..,BE_A,"62,C,30"
Brazil,BRAZIL.Standard..Large.Mid.Cap..,BR_A,"63,C,30"
Canada,CANADA.Standard..Large.Mid.Cap..,CA_A,"64,C,30"
Chile,CHILE.Standard..Large.Mid.Cap..,CL_A,"65,C,30"
China,CHINA.Standard..Large.Mid.Cap..,CN_A,"2713,C,30"
Colombia,COLOMBIA.Standard..Large.Mid.Cap..,CO_A,"1890,C,30"
Czech Republic,CZECH.REPUBLIC.Standard..Large.Mid.Cap..,CZ_A,"68,C,30"
Denmark,DENMARK.Standard..Large.Mid.Cap..,DK_A,"69,C,30"
Egypt,EGYPT.Standard..Large.Mid.Cap..,EG_A,"2877,C,30"
Finland,FINLAND.Standard..Large.Mid.Cap..,FI_A,"70,C,30"
France,FRANCE.Standard..Large.Mid.Cap..,FR_A,"71,C,30"
Germany,GERMANY.Standard..Large.Mid.Cap..,DE_A,"73,C,30"
Greece,GREECE.Standard..Large.Mid.Cap..,GR_A,"1146,C,30"
Hong Kong,HONG.KONG.Standard..Large.Mid.Cap..,HK_A,"75,C,30"
Hungary,HUNGARY.Standard..Large.Mid.Cap..,HU_A,"76,C,30"
India,INDIA.Standard..Large.Mid.Cap..,IN_A,"77,C,30"
Indonesia,INDONESIA.Standard..Large.Mid.Cap..,ID_A,"2879,C,30"
Ireland,IRELAND.Standard..Large.Mid.Cap..,IE_A,"79,C,30"
Israel,ISRAEL.Standard..Large.Mid.Cap..,IL_A,"2352,C,30"
Italy,ITALY.Standard..Large.Mid.Cap..,IT_A,"81,C,30"
Japan,JAPAN.Standard..Large.Mid.Cap..,JP_A,"83,C,30"
"Korea, Republic of",KOREA.Standard..Large.Mid.Cap..,KR_A,"85,C,30"
Malaysia,MALAYSIA.Standard..Large.Mid.Cap..,MY_A,"2880,C,30"
Mexico,MEXICO.Standard..Large.Mid.Cap..,MX_A,"2,C,30"
Netherlands,NETHERLANDS.Standard..Large.Mid.Cap..,NL_A,"89,C,30"
New Zealand,NEW.ZEALAND.Standard..Large.Mid.Cap..,NZ_A,"90,C,30"
Norway,NORWAY.Standard..Large.Mid.Cap..,NO_A,"91,C,30"
Peru,PERU.Standard..Large.Mid.Cap..,PE_A,"2323,C,30"
Philippines,PHILIPPINES.Standard..Large.Mid.Cap..,PH_A,"4,C,30"
Poland,POLAND.Standard..Large.Mid.Cap..,PL_A,"95,C,30"
Portugal,PORTUGAL.Standard..Large.Mid.Cap..,PT_A,"1190,C,30"
Qatar,QATAR.Standard..Large.Mid.Cap..,QA_A,"25558,C,30"
Russian Federation,RUSSIA.ADR.GDR.Standard..Large.Mid.Cap..,RU_A,"92392,C,30"
Singapore,SINGAPORE.Standard..Large.Mid.Cap..,SG_A,"181,C,30"
South Africa,SOUTH.AFRICA.Standard..Large.Mid.Cap..,ZA_A,"2428,C,30"
Spain,SPAIN.Standard..Large.Mid.Cap..,ES_A,"98,C,30"
Sweden,SWEDEN.Standard..Large.Mid.Cap..,SE_A,"99,C,30"
Switzerland,SWITZERLAND.Standard..Large.Mid.Cap..,CH_A,"100,C,30"
"Taiwan, Province of China",TAIWAN.Standard..Large.Mid.Cap..,TW_A,"66,C,30"
Thailand,THAILAND.Standard..Large.Mid.Cap..,TH_A,"2881,C,30"
Turkey,TURKEY.Standard..Large.Mid.Cap..,TR_A,"102,C,30"
United Arab Emirates,UNITED.ARAB.EMIRATES.Standard..Large.Mid.Cap..,AE_A,"25560,C,30"
United Kingdom,UNITED.KINGDOM.Standard..Large.Mid.Cap..,GB_A,"103,C,30"
United States,USA.Standard..Large.Mid.Cap..,US_A,"104,C,30"
EAFE,EAFE.Standard..Large.Mid.Cap..,__EAFE_A,"108,C,30"
Emerging,EM..EMERGING.MARKETS..Standard..Large.Mid.Cap..,__EM_A,"13,C,30"
Developed,WORLD.Standard..Large.Mid.Cap..,__DM_A,"106,C,30"
Australia,AUSTRALIA.VALUE.Standard..Large.Mid.Cap..Value,AU_V,"2897,V,30"
Austria,AUSTRIA.VALUE.Standard..Large.Mid.Cap..Value,AT_V,"2899,V,30"
Belgium,BELGIUM.VALUE.Standard..Large.Mid.Cap..Value,BE_V,"2901,V,30"
Brazil,BRAZIL.VALUE.Standard..Large.Mid.Cap..Value,BR_V,"3003,V,30"
Canada,CANADA.VALUE.Standard..Large.Mid.Cap..Value,CA_V,"2903,V,30"
Chile,CHILE.VALUE.Standard..Large.Mid.Cap..Value,CL_V,"3005,V,30"
China,CHINA.VALUE.Standard..Large.Mid.Cap..Value,CN_V,"3007,V,30"
Colombia,COLOMBIA.VALUE.Standard..Large.Mid.Cap..Value,CO_V,"3009,V,30"
Czech Republic,CZECH.REPUBLIC.VALUE.Standard..Large.Mid.Cap..Value,CZ_V,"3011,V,30"
Denmark,DENMARK.VALUE.Standard..Large.Mid.Cap..Value,DK_V,"2905,V,30"
Egypt,EGYPT.VALUE.Standard..Large.Mid.Cap..Value,EG_V,"3013,V,30"
Finland,FINLAND.VALUE.Standard..Large.Mid.Cap..Value,FI_V,"2909,V,30"
France,FRANCE.VALUE.Standard..Large.Mid.Cap..Value,FR_V,"2911,V,30"
Germany,GERMANY.VALUE.Standard..Large.Mid.Cap..Value,DE_V,"2913,V,30"
Greece,GREECE.VALUE.Standard..Large.Mid.Cap..Value,GR_V,"3015,V,30"
Hong Kong,HONG.KONG.VALUE.Standard..Large.Mid.Cap..Value,HK_V,"2915,V,30"
Hungary,HUNGARY.VALUE.Standard..Large.Mid.Cap..Value,HU_V,"3017,V,30"
India,INDIA.VALUE.Standard..Large.Mid.Cap..Value,IN_V,"3019,V,30"
Indonesia,INDONESIA.VALUE.Standard..Large.Mid.Cap..Value,ID_V,"3021,V,30"
Ireland,IRELAND.VALUE.Standard..Large.Mid.Cap..Value,IE_V,"2917,V,30"
Israel,ISRAEL.VALUE.Standard..Large.Mid.Cap..Value,IL_V,"3025,V,30"
Italy,ITALY.VALUE.Standard..Large.Mid.Cap..Value,IT_V,"2919,V,30"
Japan,JAPAN.VALUE.Standard..Large.Mid.Cap..Value,JP_V,"2921,V,30"
"Korea, Republic of",KOREA.VALUE.Standard..Large.Mid.Cap..Value,KR_V,"3031,V,30"
Malaysia,MALAYSIA.VALUE.Standard..Large.Mid.Cap..Value,MY_V,"17251,V,30"
Mexico,MEXICO.VALUE.Standard..Large.Mid.Cap..Value,MX_V,"3037,V,30"
Netherlands,NETHERLANDS.VALUE.Standard..Large.Mid.Cap..Value,NL_V,"2927,V,30"
New Zealand,NEW.ZEALAND.VALUE.Standard..Large.Mid.Cap..Value,NZ_V,"2929,V,30"
Norway,NORWAY.VALUE.Standard..Large.Mid.Cap..Value,NO_V,"2933,V,30"
Peru,PERU.VALUE.Standard..Large.Mid.Cap..Value,PE_V,"3043,V,30"
Philippines,PHILIPPINES.VALUE.Standard..Large.Mid.Cap..Value,PH_V,"3045,V,30"
Poland,POLAND.VALUE.Standard..Large.Mid.Cap..Value,PL_V,"3049,V,30"
Portugal,PORTUGAL.VALUE.Standard..Large.Mid.Cap..Value,PT_V,"3051,V,30"
Qatar,QATAR.VALUE.Standard..Large.Mid.Cap..Value,QA_V,"104963,V,30"
Russian Federation,RUSSIA.VALUE.Standard..Large.Mid.Cap..Value,RU_V,"3053,V,30"
Singapore,SINGAPORE.VALUE.Standard..Large.Mid.Cap..Value,SG_V,"2937,V,30"
South Africa,SOUTH.AFRICA.VALUE.Standard..Large.Mid.Cap..Value,ZA_V,"3055,V,30"
Spain,SPAIN.VALUE.Standard..Large.Mid.Cap..Value,ES_V,"2939,V,30"
Sweden,SWEDEN.VALUE.Standard..Large.Mid.Cap..Value,SE_V,"2943,V,30"
Switzerland,SWITZERLAND.VALUE.Standard..Large.Mid.Cap..Value,CH_V,"2947,V,30"
"Taiwan, Province of China",TAIWAN.VALUE.Standard..Large.Mid.Cap..Value,TW_V,"3061,V,30"
Thailand,THAILAND.VALUE.Standard..Large.Mid.Cap..Value,TH_V,"3063,V,30"
Turkey,TURKEY.VALUE.Standard..Large.Mid.Cap..Value,TR_V,"3067,V,30"
United Arab Emirates,UNITED.ARAB.EMIRATES.VALUE.Standard..Large.Mid.Cap..Value,AE_V,"104975,V,30"
United Kingdom,UNITED.KINGDOM.VALUE.Standard..Large.Mid.Cap..Value,GB_V,"2949,V,30"
United States,USA.VALUE.Standard..Large.Mid.Cap..Value,US_V,"2951,V,30"
Emerging,EM..EMERGING.MARKETS..VALUE.Standard..Large.Mid.Cap..Value,__EM_V,"3173,V,30"
Developed,WORLD.VALUE.Standard..Large.Mid.Cap..Value,__DM_V,"2993,V,30"
Americas,AC.AMERICAS.VALUE.Standard..Large.Mid.Cap..Value,__AM_V,"3075,V,36"
Asia-Pacific,AC.ASIA.PACIFIC.VALUE.Standard..Large.Mid.Cap..Value,__AP_V,"3094,V,36"
Europe,AC.EUROPE.VALUE.Standard..Large.Mid.Cap..,__EU_V,"3103,C,36"
Australia,AUSTRALIA.GROWTH.Standard..Large.Mid.Cap..Growth,AU_G,"2896,G,30"
Austria,AUSTRIA.GROWTH.Standard..Large.Mid.Cap..Growth,AT_G,"2898,G,30"
Belgium,BELGIUM.GROWTH.Standard..Large.Mid.Cap..Growth,BE_G,"2900,G,30"
Brazil,BRAZIL.GROWTH.Standard..Large.Mid.Cap..Growth,BR_G,"3002,G,30"
Canada,CANADA.GROWTH.Standard..Large.Mid.Cap..Growth,CA_G,"2902,G,30"
Chile,CHILE.GROWTH.Standard..Large.Mid.Cap..Growth,CL_G,"3004,G,30"
China,CHINA.GROWTH.Standard..Large.Mid.Cap..Growth,CN_G,"3006,G,30"
Colombia,COLOMBIA.GROWTH.Standard..Large.Mid.Cap..Growth,CO_G,"3008,G,30"
Czech Republic,CZECH.REPUBLIC.GROWTH.Standard..Large.Mid.Cap..Growth,CZ_G,"3010,G,30"
Denmark,DENMARK.GROWTH.Standard..Large.Mid.Cap..Growth,DK_G,"2904,G,30"
Egypt,EGYPT.GROWTH.Standard..Large.Mid.Cap..Growth,EG_G,"3012,G,30"
Finland,FINLAND.GROWTH.Standard..Large.Mid.Cap..Growth,FI_G,"2908,G,30"
France,FRANCE.GROWTH.Standard..Large.Mid.Cap..Growth,FR_G,"2910,G,30"
Germany,GERMANY.GROWTH.Standard..Large.Mid.Cap..Growth,DE_G,"2912,G,30"
Greece,GREECE.GROWTH.Standard..Large.Mid.Cap..Growth,GR_G,"3014,G,30"
Hong Kong,HONG.KONG.GROWTH.Standard..Large.Mid.Cap..Growth,HK_G,"2914,G,30"
Hungary,HUNGARY.GROWTH.Standard..Large.Mid.Cap..Growth,HU_G,"3016,G,30"
India,INDIA.GROWTH.Standard..Large.Mid.Cap..Growth,IN_G,"3018,G,30"
Indonesia,INDONESIA.GROWTH.Standard..Large.Mid.Cap..Growth,ID_G,"3020,G,30"
Ireland,IRELAND.GROWTH.Standard..Large.Mid.Cap..Growth,IE_G,"2916,G,30"
Israel,ISRAEL.GROWTH.Standard..Large.Mid.Cap..Growth,IL_G,"3024,G,30"
Italy,ITALY.GROWTH.Standard..Large.Mid.Cap..Growth,IT_G,"2918,G,30"
Japan,JAPAN.GROWTH.Standard..Large.Mid.Cap..Growth,JP_G,"2920,G,30"
"Korea, Republic of",KOREA.GROWTH.Standard..Large.Mid.Cap..Growth,KR_G,"3030,G,30"
Malaysia,MALAYSIA.GROWTH.Standard..Large.Mid.Cap..Growth,MY_G,"17250,G,30"
Mexico,MEXICO.GROWTH.Standard..Large.Mid.Cap..Growth,MX_G,"3036,G,30"
Netherlands,NETHERLANDS.GROWTH.Standard..Large.Mid.Cap..Growth,NL_G,"2926,G,30"
New Zealand,NEW.ZEALAND.GROWTH.Standard..Large.Mid.Cap..Growth,NZ_G,"2928,G,30"
Norway,NORWAY.GROWTH.Standard..Large.Mid.Cap..Growth,NO_G,"2932,G,30"
Peru,PERU.GROWTH.Standard..Large.Mid.Cap..Growth,PE_G,"3042,G,30"
Philippines,PHILIPPINES.GROWTH.Standard..Large.Mid.Cap..Growth,PH_G,"3044,G,30"
Poland,POLAND.GROWTH.Standard..Large.Mid.Cap..Growth,PL_G,"3048,G,30"
Portugal,PORTUGAL.GROWTH.Standard..Large.Mid.Cap..Growth,PT_G,"3050,G,30"
Qatar,QATAR.GROWTH.Standard..Large.Mid.Cap..Growth,QA_G,"104952,G,30"
Russian Federation,RUSSIA.GROWTH.Standard..Large.Mid.Cap..Growth,RU_G,"3052,G,30"
Singapore,SINGAPORE.GROWTH.Standard..Large.Mid.Cap..Growth,SG_G,"2936,G,30"
South Africa,SOUTH.AFRICA.GROWTH.Standard..Large.Mid.Cap..Growth,ZA_G,"3054,G,30"
Spain,SPAIN.GROWTH.Standard..Large.Mid.Cap..Growth,ES_G,"2938,G,30"
Sweden,SWEDEN.GROWTH.Standard..Large.Mid.Cap..Growth,SE_G,"2942,G,30"
Switzerland,SWITZERLAND.GROWTH.Standard..Large.Mid.Cap..Growth,CH_G,"2946,G,30"
"Taiwan, Province of China",TAIWAN.GROWTH.Standard..Large.Mid.Cap..Growth,TW_G,"3060,G,30"
Thailand,THAILAND.GROWTH.Standard..Large.Mid.Cap..Growth,TH_G,"3062,G,30"
Turkey,TURKEY.GROWTH.Standard..Large.Mid.Cap..Growth,TR_G,"3066,G,30"
United Arab Emirates,UNITED.ARAB.EMIRATES.GROWTH.Standard..Large.Mid.Cap..Growth,AE_G,"104964,G,30"
United Kingdom,UNITED.KINGDOM.GROWTH.Standard..Large.Mid.Cap..Growth,GB_G,"2948,G,30"
United States,USA.GROWTH.Standard..Large.Mid.Cap..Growth,US_G,"2950,G,30"
Emerging,EM..EMERGING.MARKETS..GROWTH.Standard..Large.Mid.Cap..Growth,__EM_G,"3172,G,30"
Developed,WORLD.GROWTH.Standard..Large.Mid.Cap..Growth,__DM_G,"2992,G,30"
Americas,AC.AMERICAS.GROWTH.Standard..Large.Mid.Cap..Growth,__AM_G,"3074,G,36"
Asia-Pacific,AC.ASIA.PACIFIC.GROWTH.Standard..Large.Mid.Cap..Growth,__AP_G,"3093,G,36"
Europe,AC.EUROPE.GROWTH.Standard..Large.Mid.Cap..,__EU_G,"3102,C,36"
United States,USA.LARGE.GROWTH.Large.Cap.Growth,US_L_G,"59608,G,31"
United States,USA.LARGE.VALUE.Large.Cap.Value,US_L_V,"59503,V,31"
United States,USA.SMALL.GROWTH.Small.Cap.Growth,US_S_G,"64596,G,33"
United States,USA.SMALL.VALUE.Small.Cap.Value,US_S_V,"64491,V,33"
United States,USA.SMID.GROWTH.SMID..Small.Mid.Cap..Growth,US_SM_G,"71238,G,34"
United States,USA.SMID.VALUE.SMID..Small.Mid.Cap..Value,US_SM_V,"71133,V,34"
United States,USA.MOMENTUM.Standard..Large.Mid.Cap..Momentum,US_M,"100338,1,30"
United States,USA.QUALITY.Standard..Large.Mid.Cap..Quality,US_Q,"100108,U,30"
United States,USA.MINIMUM.VOLATILITY..USD..Standard..Large.Mid.Cap..Minimum.Volatility,US_MV,"91630,M,30"
Emerging,EM..EMERGING.MARKETS..MOMENTUM.Standard..Large.Mid.Cap..Momentum,__EM_M,"103233,1,36"
Emerging,EM..EMERGING.MARKETS..QUALITY.Standard..Large.Mid.Cap..Quality,__EM_Q,"100107,U,36"
Emerging,EM.MINIMUM.VOLATILITY..USD..Standard..Large.Mid.Cap..Minimum.Volatility,__EM_MV,"95203,M,36"
Developed,WORLD.MOMENTUM.Standard..Large.Mid.Cap..Momentum,__DM_M,"103214,1,36"
Developed,WORLD.QUALITY.Standard..Large.Mid.Cap..Quality,__DM_Q,"100106,U,36"
Developed,WORLD.MINIMUM.VOLATILITY..USD..Standard..Large.Mid.Cap..Minimum.Volatility,__DM_MV,"90349,M,36"
